"지역별(1)","지표별(1)",지표별(2),2020
"서울 광진구","인구",합계출산율,0.527
"서울 광진구","인구",등록외국인 현황 (명),13427
"서울 광진구","가족",이혼건수 (건),531
"서울 광진구","가족",혼인건수 (건),1661
"서울 광진구","가족",조혼인율,4.8
"서울 광진구","가족",조이혼율,1.5
"서울 광진구","건강",스트레스 인지율 (%),29.7
"서울 광진구","건강",주관적 건강수준인지율 (%),60.4
"서울 광진구","건강",흡연율 (%),15.4
"서울 광진구","건강",음주율 (%),55.0
"서울 광진구","건강",연간음주자의 고위험음주율 (%),13.7
"서울 광진구","건강",미충족의료율 (%),4.9
"서울 광진구","건강",인플루엔자 예방접종률 (%),44.4
"서울 광진구","건강",건강생활실천율 (%),41.9
"서울 광진구","교육",학급당 학생수 (명),23.41
"서울 광진구","교육",초등학교 교원수 (명),998
"서울 광진구","교육",초등학교 학생수 (명),14257
"서울 광진구","교육",초등학교수 (개),22
"서울 광진구","교육",유치원 교원수 (명),219
"서울 광진구","교육",유치원 원아수 (명),2470
"서울 광진구","교육",유치원수 (개),31
"서울 광진구","주거와 교통",주택수 (호),89832
"서울 광진구","주거와 교통",토지거래면적 (천㎡),829
"서울 광진구","주거와 교통",도시지역면적,17075115
"서울 광진구","성장과 안정",친환경인증 농산물 출하량 (톤),1
"서울 광진구","성장과 안정",가구수 (가구),160944
"서울 광진구","안전",화재발생건수 (건),186
"서울 광진구","사회통합",인구십만명당 자살률 (십만명당),19.8
"서울 광진구","사회통합",등록장애인수 (명),12353
"서울 동대문구","인구",주민등록인구 (명),342837
"서울 동대문구","인구",순이동인구 (명),-3227
"서울 동대문구","인구",전입인구 (명),54908
"서울 동대문구","인구",전출인구 (명),58135
"서울 동대문구","인구",사망자수 (명),1911
"서울 동대문구","인구",평균연령,43
"서울 동대문구","인구",출생아수 (명),1702
"서울 동대문구","인구",인구총조사 인구,351057
"서울 동대문구","인구",합계출산율,0.699
"서울 동대문구","인구",등록외국인 현황 (명),14177
"서울 동대문구","가족",이혼건수 (건),570
"서울 동대문구","가족",혼인건수 (건),1524
"서울 동대문구","가족",조혼인율,4.5
"서울 동대문구","가족",조이혼율,1.7
"서울 동대문구","건강",스트레스 인지율 (%),26.2
"서울 동대문구","건강",주관적 건강수준인지율 (%),59.7
"서울 동대문구","건강",흡연율 (%),17.0
"서울 동대문구","건강",음주율 (%),53.8
"서울 동대문구","건강",연간음주자의 고위험음주율 (%),14.2
"서울 동대문구","건강",미충족의료율 (%),1.9
"서울 동대문구","건강",인플루엔자 예방접종률 (%),42.0
"서울 동대문구","건강",건강생활실천율 (%),41.8
"서울 동대문구","교육",학급당 학생수 (명),21.68
"서울 동대문구","교육",초등학교 교원수 (명),932
"서울 동대문구","교육",초등학교 학생수 (명),13157
"서울 동대문구","교육",초등학교수 (개),21
"서울 동대문구","교육",유치원 교원수 (명),245
"서울 동대문구","교육",유치원 원아수 (명),2849
"서울 동대문구","교육",유치원수 (개),29
"서울 동대문구","주거와 교통",주택수 (호),103520
"서울 동대문구","주거와 교통",토지거래면적 (천㎡),616
"서울 동대문구","주거와 교통",도시지역면적,14251163
"서울 동대문구","성장과 안정",가구수 (가구),158899
"서울 동대문구","안전",화재발생건수 (건),152
"서울 동대문구","사회통합",인구십만명당 자살률 (십만명당),26.6
"서울 동대문구","사회통합",등록장애인수 (명),15701
"서울 중랑구","인구",주민등록인구 (명),394702
"서울 중랑구","인구",순이동인구 (명),-1998
"서울 중랑구","인구",전입인구 (명),60214
"서울 중랑구","인구",전출인구 (명),62212
"서울 중랑구","인구",사망자수 (명),2245
"서울 중랑구","인구",평균연령,45
"서울 중랑구","인구",출생아수 (명),1873
"서울 중랑구","인구",인구총조사 인구,385663
"서울 중랑구","인구",합계출산율,0.660
"서울 중랑구","인구",등록외국인 현황 (명),4860
"서울 중랑구","가족",이혼건수 (건),863
"서울 중랑구","가족",혼인건수 (건),1850
"서울 중랑구","가족",조혼인율,4.7
"서울 중랑구","가족",조이혼율,2.2
"서울 중랑구","건강",스트레스 인지율 (%),35.1
"서울 중랑구","건강",주관적 건강수준인지율 (%),54.6
"서울 중랑구","건강",흡연율 (%),20.2
"서울 중랑구","건강",음주율 (%),59.5
"서울 중랑구","건강",연간음주자의 고위험음주율 (%),16.6
"서울 중랑구","건강",미충족의료율 (%),7.7
"서울 중랑구","건강",인플루엔자 예방접종률 (%),49.2
"서울 중랑구","건강",건강생활실천율 (%),39.3
"서울 중랑구","교육",학급당 학생수 (명),21.12
"서울 중랑구","교육",초등학교 교원수 (명),1067
"서울 중랑구","교육",초등학교 학생수 (명),14554
"서울 중랑구","교육",초등학교수 (개),23
"서울 중랑구","교육",유치원 교원수 (명),251
"서울 중랑구","교육",유치원 원아수 (명),2700
"서울 중랑구","교육",유치원수 (개),29
"서울 중랑구","주거와 교통",주택수 (호),112364
"서울 중랑구","주거와 교통",토지거래면적 (천㎡),537
"서울 중랑구","주거와 교통",도시지역면적,18531526
"서울 중랑구","성장과 안정",친환경인증 농산물 출하량 (톤),2
"서울 중랑구","성장과 안정",친환경인증 축산물 출하량 (톤),103
"서울 중랑구","성장과 안정",가구수 (가구),167617
"서울 중랑구","안전",화재발생건수 (건),225
"서울 중랑구","사회통합",인구십만명당 자살률 (십만명당),24.3
"서울 중랑구","사회통합",등록장애인수 (명),20394
"서울 성북구","인구",주민등록인구 (명),437153
"서울 성북구","인구",순이동인구 (명),-5278
"서울 성북구","인구",전입인구 (명),62953
"서울 성북구","인구",전출인구 (명),68231
"서울 성북구","인구",사망자수 (명),2265
"서울 성북구","인구",평균연령,43
"서울 성북구","인구",출생아수 (명),2041
"서울 성북구","인구",인구총조사 인구,438833
"서울 성북구","인구",합계출산율,0.676
"서울 성북구","인구",등록외국인 현황 (명),9903
"서울 성북구","가족",이혼건수 (건),667
"서울 성북구","가족",혼인건수 (건),1672
"서울 성북구","가족",조혼인율,3.9
"서울 성북구","가족",조이혼율,1.5
"서울 성북구","건강",스트레스 인지율 (%),33.8
"서울 성북구","건강",주관적 건강수준인지율 (%),54.9
"서울 성북구","건강",흡연율 (%),18.6
"서울 성북구","건강",음주율 (%),57.7
"서울 성북구","건강",연간음주자의 고위험음주율 (%),15.4
"서울 성북구","건강",미충족의료율 (%),5.8
"서울 성북구","건강",인플루엔자 예방접종률 (%),48.2
"서울 성북구","건강",건강생활실천율 (%),38.7
"서울 성북구","교육",학급당 학생수 (명),22.62
"서울 성북구","교육",초등학교 교원수 (명),1359
"서울 성북구","교육",초등학교 학생수 (명),20086
"서울 성북구","교육",초등학교수 (개),29
"서울 성북구","교육",유치원 교원수 (명),392
"서울 성북구","교육",유치원 원아수 (명),4346
"서울 성북구","교육",유치원수 (개),47
"서울 성북구","주거와 교통",주택수 (호),138621
"서울 성북구","주거와 교통",토지거래면적 (천㎡),726
"서울 성북구","주거와 교통",도시지역면적,24621422
"서울 성북구","성장과 안정",친환경인증 농산물 출하량 (톤),3
"서울 성북구","성장과 안정",가구수 (가구),184871
"서울 성북구","안전",화재발생건수 (건),173
"서울 성북구","사회통합",인구십만명당 자살률 (십만명당),20.8
"서울 성북구","사회통합",등록장애인수 (명),17490
"서울 강북구","인구",주민등록인구 (명),308055
"서울 강북구","인구",순이동인구 (명),-5031
"서울 강북구","인구",전입인구 (명),41625
"서울 강북구","인구",전출인구 (명),46656
"서울 강북구","인구",사망자수 (명),1968
"서울 강북구","인구",평균연령,46
"서울 강북구","인구",출생아수 (명),1049
"서울 강북구","인구",인구총조사 인구,299535
"서울 강북구","인구",합계출산율,0.550
"서울 강북구","인구",등록외국인 현황 (명),3514
"서울 강북구","가족",이혼건수 (건),700
"서울 강북구","가족",혼인건수 (건),1041
"서울 강북구","가족",조혼인율,3.4
"서울 강북구","가족",조이혼율,2.3
"서울 강북구","건강",스트레스 인지율 (%),35.1
"서울 강북구","건강",주관적 건강수준인지율 (%),59.6
"서울 강북구","건강",흡연율 (%),19.7
"서울 강북구","건강",음주율 (%),55.2
"서울 강북구","건강",연간음주자의 고위험음주율 (%),17.8
"서울 강북구","건강",미충족의료율 (%),3.3
"서울 강북구","건강",인플루엔자 예방접종률 (%),47.0
"서울 강북구","건강",건강생활실천율 (%),37.2
"서울 강북구","교육",학급당 학생수 (명),22.64
"서울 강북구","교육",초등학교 교원수 (명),703
"서울 강북구","교육",초등학교 학생수 (명),9913
"서울 강북구","교육",초등학교수 (개),14
"서울 강북구","교육",유치원 교원수 (명),119
"서울 강북구","교육",유치원 원아수 (명),1244
"서울 강북구","교육",유치원수 (개),18
"서울 강북구","주거와 교통",주택수 (호),97452
"서울 강북구","주거와 교통",토지거래면적 (천㎡),483
"서울 강북구","주거와 교통",도시지역면적,23636019
"서울 강북구","성장과 안정",가구수 (가구),131884
"서울 강북구","안전",화재발생건수 (건),186
"서울 강북구","사회통합",인구십만명당 자살률 (십만명당),26.5
"서울 강북구","사회통합",등록장애인수 (명),17441
"서울 도봉구","인구",주민등록인구 (명),325257
"서울 도봉구","인구",순이동인구 (명),-7457
"서울 도봉구","인구",전입인구 (명),40435
"서울 도봉구","인구",전출인구 (명),47892
"서울 도봉구","인구",사망자수 (명),1920
"서울 도봉구","인구",평균연령,45
"서울 도봉구","인구",출생아수 (명),1218
"서울 도봉구","인구",인구총조사 인구,315979
"서울 도봉구","인구",합계출산율,0.601
"서울 도봉구","인구",등록외국인 현황 (명),2104
"서울 도봉구","가족",이혼건수 (건),678
"서울 도봉구","가족",혼인건수 (건),1187
"서울 도봉구","가족",조혼인율,3.7
"서울 도봉구","가족",조이혼율,2.1
"서울 도봉구","건강",스트레스 인지율 (%),29.0
"서울 도봉구","건강",주관적 건강수준인지율 (%),55.2
"서울 도봉구","건강",흡연율 (%),20.9
"서울 도봉구","건강",음주율 (%),57.0
"서울 도봉구","건강",연간음주자의 고위험음주율 (%),14.9
"서울 도봉구","건강",미충족의료율 (%),4.2
"서울 도봉구","건강",인플루엔자 예방접종률 (%),46.1
"서울 도봉구","건강",건강생활실천율 (%),36.2
"서울 도봉구","교육",학급당 학생수 (명),21.40
"서울 도봉구","교육",초등학교 교원수 (명),1012
"서울 도봉구","교육",초등학교 학생수 (명),14540
"서울 도봉구","교육",초등학교수 (개),23
"서울 도봉구","교육",유치원 교원수 (명),210
"서울 도봉구","교육",유치원 원아수 (명),2252
"서울 도봉구","교육",유치원수 (개),24
"서울 도봉구","주거와 교통",주택수 (호),107156
"서울 도봉구","주거와 교통",토지거래면적 (천㎡),572
"서울 도봉구","주거와 교통",도시지역면적,20839966
"서울 도봉구","성장과 안정",친환경인증 농산물 출하량 (톤),1
"서울 도봉구","성장과 안정",가구수 (가구),128378
"서울 도봉구","안전",화재발생건수 (건),163
"서울 도봉구","사회통합",인구십만명당 자살률 (십만명당),25.5
"서울 도봉구","사회통합",등록장애인수 (명),15436
"서울 노원구","인구",주민등록인구 (명),523037
"서울 노원구","인구",순이동인구 (명),-9531
"서울 노원구","인구",전입인구 (명),68176
"서울 노원구","인구",전출인구 (명),77707
"서울 노원구","인구",사망자수 (명),2699
"서울 노원구","인구",평균연령,43
"서울 노원구","인구",출생아수 (명),2252
"서울 노원구","인구",인구총조사 인구,511982
"서울 노원구","인구",합계출산율,0.695
"서울 노원구","인구",등록외국인 현황 (명),3995
"서울 노원구","가족",이혼건수 (건),891
"서울 노원구","가족",혼인건수 (건),1961
"서울 노원구","가족",조혼인율,3.8
"서울 노원구","가족",조이혼율,1.7
"서울 노원구","건강",스트레스 인지율 (%),24.4
"서울 노원구","건강",주관적 건강수준인지율 (%),65.3
"서울 노원구","건강",흡연율 (%),13.1
"서울 노원구","건강",음주율 (%),57.1
"서울 노원구","건강",연간음주자의 고위험음주율 (%),9.4
"서울 노원구","건강",미충족의료율 (%),3.5
"서울 노원구","건강",인플루엔자 예방접종률 (%),48.3
"서울 노원구","건강",건강생활실천율 (%),54.6
"서울 노원구","교육",학급당 학생수 (명),22.08
"서울 노원구","교육",초등학교 교원수 (명),1751
"서울 노원구","교육",초등학교 학생수 (명),25841
"서울 노원구","교육",초등학교수 (개),42
"서울 노원구","교육",유치원 교원수 (명),506
"서울 노원구","교육",유치원 원아수 (명),5872
"서울 노원구","교육",유치원수 (개),62
"서울 노원구","주거와 교통",주택수 (호),189213
"서울 노원구","주거와 교통",토지거래면적 (천㎡),982
"서울 노원구","주거와 교통",도시지역면적,35546826
"서울 노원구","성장과 안정",가구수 (가구),204210
"서울 노원구","안전",화재발생건수 (건),172
"서울 노원구","사회통합",인구십만명당 자살률 (십만명당),22.2
"서울 노원구","사회통합",등록장애인수 (명),27312
"서울 은평구","인구",주민등록인구 (명),479835
"서울 은평구","인구",순이동인구 (명),199
"서울 은평구","인구",전입인구 (명),76364
"서울 은평구","인구",전출인구 (명),76165
"서울 은평구","인구",사망자수 (명),2623
"서울 은평구","인구",평균연령,44
"서울 은평구","인구",출생아수 (명),2144
"서울 은평구","인구",인구총조사 인구,463102
"서울 은평구","인구",합계출산율,0.623
"서울 은평구","인구",등록외국인 현황 (명),4208
"서울 은평구","가족",이혼건수 (건),869
"서울 은평구","가족",혼인건수 (건),2061
"서울 은평구","가족",조혼인율,4.4
"서울 은평구","가족",조이혼율,1.8
"서울 은평구","건강",스트레스 인지율 (%),31.7
"서울 은평구","건강",주관적 건강수준인지율 (%),54.5
"서울 은평구","건강",흡연율 (%),17.4
"서울 은평구","건강",음주율 (%),52.9
"서울 은평구","건강",연간음주자의 고위험음주율 (%),11.2
"서울 은평구","건강",미충족의료율 (%),6.7
"서울 은평구","건강",인플루엔자 예방접종률 (%),49.7
"서울 은평구","건강",건강생활실천율 (%),46.2
"서울 은평구","교육",학급당 학생수 (명),22.43
"서울 은평구","교육",초등학교 교원수 (명),1408
"서울 은평구","교육",초등학교 학생수 (명),20400
"서울 은평구","교육",초등학교수 (개),31
"서울 은평구","교육",유치원 교원수 (명),298
"서울 은평구","교육",유치원 원아수 (명),3551
"서울 은평구","교육",유치원수 (개),42
"서울 은평구","주거와 교통",주택수 (호),150658
"서울 은평구","주거와 교통",토지거래면적 (천㎡),1075
"서울 은평구","주거와 교통",도시지역면적,29788522
"서울 은평구","성장과 안정",친환경인증 농산물 출하량 (톤),0
"서울 은평구","성장과 안정",가구수 (가구),192581
"서울 은평구","안전",화재발생건수 (건),192
"서울 은평구","사회통합",인구십만명당 자살률 (십만명당),23.5
"서울 은평구","사회통합",등록장애인수 (명),21773
"서울 서대문구","인구",주민등록인구 (명),312173
"서울 서대문구","인구",순이동인구 (명),2925
"서울 서대문구","인구",전입인구 (명),56504
"서울 서대문구","인구",전출인구 (명),53579
"서울 서대문구","인구",사망자수 (명),1676
"서울 서대문구","인구",평균연령,42
"서울 서대문구","인구",출생아수 (명),1533
"서울 서대문구","인구",인구총조사 인구,317209
"서울 서대문구","인구",합계출산율,0.685
"서울 서대문구","인구",등록외국인 현황 (명),10779
"서울 서대문구","가족",이혼건수 (건),444
"서울 서대문구","가족",혼인건수 (건),1260
"서울 서대문구","가족",조혼인율,4.1
"서울 서대문구","가족",조이혼율,1.5
"서울 서대문구","건강",스트레스 인지율 (%),20.8
"서울 서대문구","건강",주관적 건강수준인지율 (%),65.3
"서울 서대문구","건강",흡연율 (%),16.2
"서울 서대문구","건강",음주율 (%),52.7
"서울 서대문구","건강",연간음주자의 고위험음주율 (%),10.3
"서울 서대문구","건강",미충족의료율 (%),2.6
"서울 서대문구","건강",인플루엔자 예방접종률 (%),44.8
"서울 서대문구","건강",건강생활실천율 (%),48.9
"서울 서대문구","교육",학급당 학생수 (명),22.55
"서울 서대문구","교육",초등학교 교원수 (명),906
"서울 서대문구","교육",초등학교 학생수 (명),12988
"서울 서대문구","교육",초등학교수 (개),19
"서울 서대문구","교육",유치원 교원수 (명),197
"서울 서대문구","교육",유치원 원아수 (명),2371
"서울 서대문구","교육",유치원수 (개),23
"서울 서대문구","주거와 교통",주택수 (호),101036
"서울 서대문구","주거와 교통",토지거래면적 (천㎡),581
"서울 서대문구","주거와 교통",도시지역면적,17685845
"서울 서대문구","성장과 안정",가구수 (가구),138528
"서울 서대문구","안전",화재발생건수 (건),220
"서울 서대문구","사회통합",인구십만명당 자살률 (십만명당),24.3
"서울 서대문구","사회통합",등록장애인수 (명),12551
"서울 마포구","인구",주민등록인구 (명),371890
"서울 마포구","인구",순이동인구 (명),-2452
"서울 마포구","인구",전입인구 (명),66215
"서울 마포구","인구",전출인구 (명),68667
"서울 마포구","인구",사망자수 (명),1653
"서울 마포구","인구",평균연령,41
"서울 마포구","인구",출생아수 (명),2015
"서울 마포구","인구",인구총조사 인구,365612
"서울 마포구","인구",합계출산율,0.594
"서울 마포구","인구",등록외국인 현황 (명),9968
"서울 마포구","가족",이혼건수 (건),531
"서울 마포구","가족",혼인건수 (건),1929
"서울 마포구","가족",조혼인율,5.3
"서울 마포구","가족",조이혼율,1.5
"서울 마포구","건강",스트레스 인지율 (%),29.6
"서울 마포구","건강",주관적 건강수준인지율 (%),67.7
"서울 마포구","건강",흡연율 (%),17.6
"서울 마포구","건강",음주율 (%),63.0
"서울 마포구","건강",연간음주자의 고위험음주율 (%),13.7
"서울 마포구","건강",미충족의료율 (%),5.6
"서울 마포구","건강",인플루엔자 예방접종률 (%),40.5
"서울 마포구","건강",건강생활실천율 (%),36.6
"서울 마포구","교육",학급당 학생수 (명),22.91
"서울 마포구","교육",초등학교 교원수 (명),1037
"서울 마포구","교육",초등학교 학생수 (명),14375
"서울 마포구","교육",초등학교수 (개),22
"서울 마포구","교육",유치원 교원수 (명),232
"서울 마포구","교육",유치원 원아수 (명),2784
"서울 마포구","교육",유치원수 (개),25
"서울 마포구","주거와 교통",주택수 (호),122311
"서울 마포구","주거와 교통",토지거래면적 (천㎡),651
"서울 마포구","주거와 교통",도시지역면적,23883966
"서울 마포구","성장과 안정",가구수 (가구),166007
"서울 마포구","안전",화재발생건수 (건),240
"서울 마포구","사회통합",인구십만명당 자살률 (십만명당),19.7
"서울 마포구","사회통합",등록장애인수 (명),12951
"서울 양천구","인구",주민등록인구 (명),454251
"서울 양천구","인구",순이동인구 (명),-3940
"서울 양천구","인구",전입인구 (명),64081
"서울 양천구","인구",전출인구 (명),68021
"서울 양천구","인구",사망자수 (명),1921
"서울 양천구","인구",평균연령,42
"서울 양천구","인구",출생아수 (명),1875
"서울 양천구","인구",인구총조사 인구,439068
"서울 양천구","인구",합계출산율,0.644
"서울 양천구","인구",등록외국인 현황 (명),3530
"서울 양천구","가족",이혼건수 (건),761
"서울 양천구","가족",혼인건수 (건),1637
"서울 양천구","가족",조혼인율,3.6
"서울 양천구","가족",조이혼율,1.7
"서울 양천구","건강",스트레스 인지율 (%),30.1
"서울 양천구","건강",주관적 건강수준인지율 (%),63.2
"서울 양천구","건강",흡연율 (%),14.4
"서울 양천구","건강",음주율 (%),61.1
"서울 양천구","건강",연간음주자의 고위험음주율 (%),9.4
"서울 양천구","건강",미충족의료율 (%),3.2
"서울 양천구","건강",인플루엔자 예방접종률 (%),47.1
"서울 양천구","건강",건강생활실천율 (%),42.9
"서울 양천구","교육",학급당 학생수 (명),23.97
"서울 양천구","교육",초등학교 교원수 (명),1555
"서울 양천구","교육",초등학교 학생수 (명),23985
"서울 양천구","교육",초등학교수 (개),30
"서울 양천구","교육",유치원 교원수 (명),363
"서울 양천구","교육",유치원 원아수 (명),4150
"서울 양천구","교육",유치원수 (개),39
"서울 양천구","주거와 교통",주택수 (호),143769
"서울 양천구","주거와 교통",토지거래면적 (천㎡),570
"서울 양천구","주거와 교통",도시지역면적,17469613
"서울 양천구","성장과 안정",친환경인증 농산물 출하량 (톤),77
"서울 양천구","성장과 안정",가구수 (가구),168184
"서울 양천구","안전",화재발생건수 (건),153
"서울 양천구","사회통합",인구십만명당 자살률 (십만명당),19.3
"서울 양천구","사회통합",등록장애인수 (명),17558
"서울 강서구","인구",주민등록인구 (명),580185
"서울 강서구","인구",순이동인구 (명),-12375
"서울 강서구","인구",전입인구 (명),87198
"서울 강서구","인구",전출인구 (명),99573
"서울 강서구","인구",사망자수 (명),2694
"서울 강서구","인구",평균연령,43
"서울 강서구","인구",출생아수 (명),3345
